name,wiki_url,gen
Baltoy,https://wiki.pokemonrevolution.net/index.php?title=Baltoy,III
Banette,https://wiki.pokemonrevolution.net/index.php?title=Banette,III
Barboach,https://wiki.pokemonrevolution.net/index.php?title=Barboach,III
Beautifly,https://wiki.pokemonrevolution.net/index.php?title=Beautifly,III
Beldum,https://wiki.pokemonrevolution.net/index.php?title=Beldum,III
Blaziken,https://wiki.pokemonrevolution.net/index.php?title=Blaziken,III
Breloom,https://wiki.pokemonrevolution.net/index.php?title=Breloom,III
Cacnea,https://wiki.pokemonrevolution.net/index.php?title=Cacnea,III
Cacturne,https://wiki.pokemonrevolution.net/index.php?title=Cacturne,III
Camerupt,https://wiki.pokemonrevolution.net/index.php?title=Camerupt,III
Carvanha,https://wiki.pokemonrevolution.net/index.php?title=Carvanha,III
Cascoon,https://wiki.pokemonrevolution.net/index.php?title=Cascoon,III
Castform,https://wiki.pokemonrevolution.net/index.php?title=Castform,III
Chimecho,https://wiki.pokemonrevolution.net/index.php?title=Chimecho,III
Clamperl,https://wiki.pokemonrevolution.net/index.php?title=Clamperl,III
Claydol,https://wiki.pokemonrevolution.net/index.php?title=Claydol,III
Combusken,https://wiki.pokemonrevolution.net/index.php?title=Combusken,III
Corphish,https://wiki.pokemonrevolution.net/index.php?title=Corphish,III
Cradily,https://wiki.pokemonrevolution.net/index.php?title=Cradily,III
Crawdaunt,https://wiki.pokemonrevolution.net/index.php?title=Crawdaunt,III
Delcatty,https://wiki.pokemonrevolution.net/index.php?title=Delcatty,III
Deoxys,https://wiki.pokemonrevolution.net/index.php?title=Deoxys,III
Dusclops,https://wiki.pokemonrevolution.net/index.php?title=Dusclops,III
Duskull,https://wiki.pokemonrevolution.net/index.php?title=Duskull,III
Dustox,https://wiki.pokemonrevolution.net/index.php?title=Dustox,III
Electrike,https://wiki.pokemonrevolution.net/index.php?title=Electrike,III
Exploud,https://wiki.pokemonrevolution.net/index.php?title=Exploud,III
Feebas,https://wiki.pokemonrevolution.net/index.php?title=Feebas,III
Flygon,https://wiki.pokemonrevolution.net/index.php?title=Flygon,III
Gardevoir,https://wiki.pokemonrevolution.net/index.php?title=Gardevoir,III
Glalie,https://wiki.pokemonrevolution.net/index.php?title=Glalie,III
Gorebyss,https://wiki.pokemonrevolution.net/index.php?title=Gorebyss,III
Groudon,https://wiki.pokemonrevolution.net/index.php?title=Groudon,III
Grovyle,https://wiki.pokemonrevolution.net/index.php?title=Grovyle,III
Grumpig,https://wiki.pokemonrevolution.net/index.php?title=Grumpig,III
Gulpin,https://wiki.pokemonrevolution.net/index.php?title=Gulpin,III
Hariyama,https://wiki.pokemonrevolution.net/index.php?title=Hariyama,III
Huntail,https://wiki.pokemonrevolution.net/index.php?title=Huntail,III
Illumise,https://wiki.pokemonrevolution.net/index.php?title=Illumise,III
Jirachi,https://wiki.pokemonrevolution.net/index.php?title=Jirachi,III
Kecleon,https://wiki.pokemonrevolution.net/index.php?title=Kecleon,III
Kirlia,https://wiki.pokemonrevolution.net/index.php?title=Kirlia,III
Kyogre,https://wiki.pokemonrevolution.net/index.php?title=Kyogre,III
Lairon,https://wiki.pokemonrevolution.net/index.php?title=Lairon,III
Latias,https://wiki.pokemonrevolution.net/index.php?title=Latias,III
Latios,https://wiki.pokemonrevolution.net/index.php?title=Latios,III
Lileep,https://wiki.pokemonrevolution.net/index.php?title=Lileep,III
Linoone,https://wiki.pokemonrevolution.net/index.php?title=Linoone,III
Lombre,https://wiki.pokemonrevolution.net/index.php?title=Lombre,III
Lotad,https://wiki.pokemonrevolution.net/index.php?title=Lotad,III
Loudred,https://wiki.pokemonrevolution.net/index.php?title=Loudred,III
Ludicolo,https://wiki.pokemonrevolution.net/index.php?title=Ludicolo,III
Lunatone,https://wiki.pokemonrevolution.net/index.php?title=Lunatone,III
Luvdisc,https://wiki.pokemonrevolution.net/index.php?title=Luvdisc,III
Makuhita,https://wiki.pokemonrevolution.net/index.php?title=Makuhita,III
Manectric,https://wiki.pokemonrevolution.net/index.php?title=Manectric,III
Marshtomp,https://wiki.pokemonrevolution.net/index.php?title=Marshtomp,III
Masquerain,https://wiki.pokemonrevolution.net/index.php?title=Masquerain,III
Mawile,https://wiki.pokemonrevolution.net/index.php?title=Mawile,III
Medicham,https://wiki.pokemonrevolution.net/index.php?title=Medicham,III
Meditite,https://wiki.pokemonrevolution.net/index.php?title=Meditite,III
Metagross,https://wiki.pokemonrevolution.net/index.php?title=Metagross,III
Metang,https://wiki.pokemonrevolution.net/index.php?title=Metang,III
Mightyena,https://wiki.pokemonrevolution.net/index.php?title=Mightyena,III
Milotic,https://wiki.pokemonrevolution.net/index.php?title=Milotic,III
Minun,https://wiki.pokemonrevolution.net/index.php?title=Minun,III
Mudkip,https://wiki.pokemonrevolution.net/index.php?title=Mudkip,III
Nincada,https://wiki.pokemonrevolution.net/index.php?title=Nincada,III
Ninjask,https://wiki.pokemonrevolution.net/index.php?title=Ninjask,III
Nosepass,https://wiki.pokemonrevolution.net/index.php?title=Nosepass,III
Numel,https://wiki.pokemonrevolution.net/index.php?title=Numel,III
Nuzleaf,https://wiki.pokemonrevolution.net/index.php?title=Nuzleaf,III
Pelipper,https://wiki.pokemonrevolution.net/index.php?title=Pelipper,III
Plusle,https://wiki.pokemonrevolution.net/index.php?title=Plusle,III
Poochyena,https://wiki.pokemonrevolution.net/index.php?title=Poochyena,III
Ralts,https://wiki.pokemonrevolution.net/index.php?title=Ralts,III
Rayquaza,https://wiki.pokemonrevolution.net/index.php?title=Rayquaza,III
Regice,https://wiki.pokemonrevolution.net/index.php?title=Regice,III
Regirock,https://wiki.pokemonrevolution.net/index.php?title=Regirock,III
Registeel,https://wiki.pokemonrevolution.net/index.php?title=Registeel,III
Relicanth,https://wiki.pokemonrevolution.net/index.php?title=Relicanth,III
Roselia,https://wiki.pokemonrevolution.net/index.php?title=Roselia,III
Sableye,https://wiki.pokemonrevolution.net/index.php?title=Sableye,III
Salamence,https://wiki.pokemonrevolution.net/index.php?title=Salamence,III
Sceptile,https://wiki.pokemonrevolution.net/index.php?title=Sceptile,III
Sealeo,https://wiki.pokemonrevolution.net/index.php?title=Sealeo,III
Seedot,https://wiki.pokemonrevolution.net/index.php?title=Seedot,III
Seviper,https://wiki.pokemonrevolution.net/index.php?title=Seviper,III
Sharpedo,https://wiki.pokemonrevolution.net/index.php?title=Sharpedo,III
Shedinja,https://wiki.pokemonrevolution.net/index.php?title=Shedinja,III
Shelgon,https://wiki.pokemonrevolution.net/index.php?title=Shelgon,III
Shiftry,https://wiki.pokemonrevolution.net/index.php?title=Shiftry,III
Shroomish,https://wiki.pokemonrevolution.net/index.php?title=Shroomish,III
Shuppet,https://wiki.pokemonrevolution.net/index.php?title=Shuppet,III
Silcoon,https://wiki.pokemonrevolution.net/index.php?title=Silcoon,III
Skitty,https://wiki.pokemonrevolution.net/index.php?title=Skitty,III
Slaking,https://wiki.pokemonrevolution.net/index.php?title=Slaking,III
Slakoth,https://wiki.pokemonrevolution.net/index.php?title=Slakoth,III
Snorunt,https://wiki.pokemonrevolution.net/index.php?title=Snorunt,III
Solrock,https://wiki.pokemonrevolution.net/index.php?title=Solrock,III
Spheal,https://wiki.pokemonrevolution.net/index.php?title=Spheal,III
Spinda,https://wiki.pokemonrevolution.net/index.php?title=Spinda,III
Spoink,https://wiki.pokemonrevolution.net/index.php?title=Spoink,III
Surskit,https://wiki.pokemonrevolution.net/index.php?title=Surskit,III
Swablu,https://wiki.pokemonrevolution.net/index.php?title=Swablu,III
Swalot,https://wiki.pokemonrevolution.net/index.php?title=Swalot,III
Swampert,https://wiki.pokemonrevolution.net/index.php?title=Swampert,III
Swellow,https://wiki.pokemonrevolution.net/index.php?title=Swellow,III
Taillow,https://wiki.pokemonrevolution.net/index.php?title=Taillow,III
Torchic,https://wiki.pokemonrevolution.net/index.php?title=Torchic,III
Torkoal,https://wiki.pokemonrevolution.net/index.php?title=Torkoal,III
Trapinch,https://wiki.pokemonrevolution.net/index.php?title=Trapinch,III
Treecko,https://wiki.pokemonrevolution.net/index.php?title=Treecko,III
Tropius,https://wiki.pokemonrevolution.net/index.php?title=Tropius,III
Vibrava,https://wiki.pokemonrevolution.net/index.php?title=Vibrava,III
Vigoroth,https://wiki.pokemonrevolution.net/index.php?title=Vigoroth,III
Volbeat,https://wiki.pokemonrevolution.net/index.php?title=Volbeat,III
Wailmer,https://wiki.pokemonrevolution.net/index.php?title=Wailmer,III
Wailord,https://wiki.pokemonrevolution.net/index.php?title=Wailord,III
Walrein,https://wiki.pokemonrevolution.net/index.php?title=Walrein,III
Whiscash,https://wiki.pokemonrevolution.net/index.php?title=Whiscash,III
Whismur,https://wiki.pokemonrevolution.net/index.php?title=Whismur,III
Wingull,https://wiki.pokemonrevolution.net/index.php?title=Wingull,III
Wurmple,https://wiki.pokemonrevolution.net/index.php?title=Wurmple,III
Wynaut,https://wiki.pokemonrevolution.net/index.php?title=Wynaut,III
Zangoose,https://wiki.pokemonrevolution.net/index.php?title=Zangoose,III
Zigzagoon,https://wiki.pokemonrevolution.net/index.php?title=Zigzagoon,III
Abomasnow,https://wiki.pokemonrevolution.net/index.php?title=Abomasnow,IV
Ambipom,https://wiki.pokemonrevolution.net/index.php?title=Ambipom,IV
Arceus,https://wiki.pokemonrevolution.net/index.php?title=Arceus,IV
Azelf,https://wiki.pokemonrevolution.net/index.php?title=Azelf,IV
Bastiodon,https://wiki.pokemonrevolution.net/index.php?title=Bastiodon,IV
Bibarel,https://wiki.pokemonrevolution.net/index.php?title=Bibarel,IV
Bidoof,https://wiki.pokemonrevolution.net/index.php?title=Bidoof,IV
Bonsly,https://wiki.pokemonrevolution.net/index.php?title=Bonsly,IV
Bronzong,https://wiki.pokemonrevolution.net/index.php?title=Bronzong,IV
Bronzor,https://wiki.pokemonrevolution.net/index.php?title=Bronzor,IV
Budew,https://wiki.pokemonrevolution.net/index.php?title=Budew,IV
Buizel,https://wiki.pokemonrevolution.net/index.php?title=Buizel,IV
Buneary,https://wiki.pokemonrevolution.net/index.php?title=Buneary,IV
Burmy,https://wiki.pokemonrevolution.net/index.php?title=Burmy,IV
Carnivine,https://wiki.pokemonrevolution.net/index.php?title=Carnivine,IV
Chatot,https://wiki.pokemonrevolution.net/index.php?title=Chatot,IV
Cherrim,https://wiki.pokemonrevolution.net/index.php?title=Cherrim,IV
Cherubi,https://wiki.pokemonrevolution.net/index.php?title=Cherubi,IV
Chimchar,https://wiki.pokemonrevolution.net/index.php?title=Chimchar,IV
Chingling,https://wiki.pokemonrevolution.net/index.php?title=Chingling,IV
Combee,https://wiki.pokemonrevolution.net/index.php?title=Combee,IV
Cranidos,https://wiki.pokemonrevolution.net/index.php?title=Cranidos,IV
Cresselia,https://wiki.pokemonrevolution.net/index.php?title=Cresselia,IV
Croagunk,https://wiki.pokemonrevolution.net/index.php?title=Croagunk,IV
Darkrai,https://wiki.pokemonrevolution.net/index.php?title=Darkrai,IV
Dialga,https://wiki.pokemonrevolution.net/index.php?title=Dialga,IV
Drapion,https://wiki.pokemonrevolution.net/index.php?title=Drapion,IV
Drifblim,https://wiki.pokemonrevolution.net/index.php?title=Drifblim,IV
Drifloon,https://wiki.pokemonrevolution.net/index.php?title=Drifloon,IV
Dusknoir,https://wiki.pokemonrevolution.net/index.php?title=Dusknoir,IV
Electivire,https://wiki.pokemonrevolution.net/index.php?title=Electivire,IV
Empoleon,https://wiki.pokemonrevolution.net/index.php?title=Empoleon,IV
Finneon,https://wiki.pokemonrevolution.net/index.php?title=Finneon,IV
Floatzel,https://wiki.pokemonrevolution.net/index.php?title=Floatzel,IV
Froslass,https://wiki.pokemonrevolution.net/index.php?title=Froslass,IV
Gabite,https://wiki.pokemonrevolution.net/index.php?title=Gabite,IV
Gallade,https://wiki.pokemonrevolution.net/index.php?title=Gallade,IV
Garchomp,https://wiki.pokemonrevolution.net/index.php?title=Garchomp,IV
Gastrodon,https://wiki.pokemonrevolution.net/index.php?title=Gastrodon,IV
Gible,https://wiki.pokemonrevolution.net/index.php?title=Gible,IV
Giratina,https://wiki.pokemonrevolution.net/index.php?title=Giratina,IV
Glaceon,https://wiki.pokemonrevolution.net/index.php?title=Glaceon,IV
Glameow,https://wiki.pokemonrevolution.net/index.php?title=Glameow,IV
Gliscor,https://wiki.pokemonrevolution.net/index.php?title=Gliscor,IV
Grotle,https://wiki.pokemonrevolution.net/index.php?title=Grotle,IV
Happiny,https://wiki.pokemonrevolution.net/index.php?title=Happiny,IV
Heatran,https://wiki.pokemonrevolution.net/index.php?title=Heatran,IV
Hippopotas,https://wiki.pokemonrevolution.net/index.php?title=Hippopotas,IV
Hippowdon,https://wiki.pokemonrevolution.net/index.php?title=Hippowdon,IV
Honchkrow,https://wiki.pokemonrevolution.net/index.php?title=Honchkrow,IV
Infernape,https://wiki.pokemonrevolution.net/index.php?title=Infernape,IV
Kricketot,https://wiki.pokemonrevolution.net/index.php?title=Kricketot,IV
Kricketune,https://wiki.pokemonrevolution.net/index.php?title=Kricketune,IV
Leafeon,https://wiki.pokemonrevolution.net/index.php?title=Leafeon,IV
Lickilicky,https://wiki.pokemonrevolution.net/index.php?title=Lickilicky,IV
Lopunny,https://wiki.pokemonrevolution.net/index.php?title=Lopunny,IV
Lucario,https://wiki.pokemonrevolution.net/index.php?title=Lucario,IV
Lumineon,https://wiki.pokemonrevolution.net/index.php?title=Lumineon,IV
Luxio,https://wiki.pokemonrevolution.net/index.php?title=Luxio,IV
Luxray,https://wiki.pokemonrevolution.net/index.php?title=Luxray,IV
Magmortar,https://wiki.pokemonrevolution.net/index.php?title=Magmortar,IV
Magnezone,https://wiki.pokemonrevolution.net/index.php?title=Magnezone,IV
Mamoswine,https://wiki.pokemonrevolution.net/index.php?title=Mamoswine,IV
Manaphy,https://wiki.pokemonrevolution.net/index.php?title=Manaphy,IV
Mantyke,https://wiki.pokemonrevolution.net/index.php?title=Mantyke,IV
Mesprit,https://wiki.pokemonrevolution.net/index.php?title=Mesprit,IV
Mime Jr.,https://wiki.pokemonrevolution.net/index.php?title=Mime_Jr.,IV
Mismagius,https://wiki.pokemonrevolution.net/index.php?title=Mismagius,IV
Monferno,https://wiki.pokemonrevolution.net/index.php?title=Monferno,IV
Mothim,https://wiki.pokemonrevolution.net/index.php?title=Mothim,IV
Munchlax,https://wiki.pokemonrevolution.net/index.php?title=Munchlax,IV
Pachirisu,https://wiki.pokemonrevolution.net/index.php?title=Pachirisu,IV
Palkia,https://wiki.pokemonrevolution.net/index.php?title=Palkia,IV
Phione,https://wiki.pokemonrevolution.net/index.php?title=Phione,IV
Piplup,https://wiki.pokemonrevolution.net/index.php?title=Piplup,IV
Porygon-Z,https://wiki.pokemonrevolution.net/index.php?title=Porygon-Z,IV
Prinplup,https://wiki.pokemonrevolution.net/index.php?title=Prinplup,IV
Probopass,https://wiki.pokemonrevolution.net/index.php?title=Probopass,IV
Purugly,https://wiki.pokemonrevolution.net/index.php?title=Purugly,IV
Rampardos,https://wiki.pokemonrevolution.net/index.php?title=Rampardos,IV
Regigigas,https://wiki.pokemonrevolution.net/index.php?title=Regigigas,IV
Rhyperior,https://wiki.pokemonrevolution.net/index.php?title=Rhyperior,IV
Riolu,https://wiki.pokemonrevolution.net/index.php?title=Riolu,IV
Roserade,https://wiki.pokemonrevolution.net/index.php?title=Roserade,IV
Rotom,https://wiki.pokemonrevolution.net/index.php?title=Rotom,IV
Shaymin,https://wiki.pokemonrevolution.net/index.php?title=Shaymin,IV
Shellos,https://wiki.pokemonrevolution.net/index.php?title=Shellos,IV
Shieldon,https://wiki.pokemonrevolution.net/index.php?title=Shieldon,IV
Shinx,https://wiki.pokemonrevolution.net/index.php?title=Shinx,IV
Skorupi,https://wiki.pokemonrevolution.net/index.php?title=Skorupi,IV
Skuntank,https://wiki.pokemonrevolution.net/index.php?title=Skuntank,IV
Snover,https://wiki.pokemonrevolution.net/index.php?title=Snover,IV
Spiritomb,https://wiki.pokemonrevolution.net/index.php?title=Spiritomb,IV
Staraptor,https://wiki.pokemonrevolution.net/index.php?title=Staraptor,IV
Staravia,https://wiki.pokemonrevolution.net/index.php?title=Staravia,IV
Starly,https://wiki.pokemonrevolution.net/index.php?title=Starly,IV
Stunky,https://wiki.pokemonrevolution.net/index.php?title=Stunky,IV
Tangrowth,https://wiki.pokemonrevolution.net/index.php?title=Tangrowth,IV
Togekiss,https://wiki.pokemonrevolution.net/index.php?title=Togekiss,IV
Torterra,https://wiki.pokemonrevolution.net/index.php?title=Torterra,IV
Toxicroak,https://wiki.pokemonrevolution.net/index.php?title=Toxicroak,IV
Turtwig,https://wiki.pokemonrevolution.net/index.php?title=Turtwig,IV
Uxie,https://wiki.pokemonrevolution.net/index.php?title=Uxie,IV
Vespiquen,https://wiki.pokemonrevolution.net/index.php?title=Vespiquen,IV
Weavile,https://wiki.pokemonrevolution.net/index.php?title=Weavile,IV
Wormadam-Plant,https://wiki.pokemonrevolution.net/index.php?title=Wormadam-Plant,IV
Yanmega,https://wiki.pokemonrevolution.net/index.php?title=Yanmega,IV
Accelgor,https://wiki.pokemonrevolution.net/index.php?title=Accelgor,V
Alomomola,https://wiki.pokemonrevolution.net/index.php?title=Alomomola,V
Amoonguss,https://wiki.pokemonrevolution.net/index.php?title=Amoonguss,V
Archen,https://wiki.pokemonrevolution.net/index.php?title=Archen,V
Archeops,https://wiki.pokemonrevolution.net/index.php?title=Archeops,V
Audino,https://wiki.pokemonrevolution.net/index.php?title=Audino,V
Axew,https://wiki.pokemonrevolution.net/index.php?title=Axew,V
Basculin,https://wiki.pokemonrevolution.net/index.php?title=Basculin,V
Beartic,https://wiki.pokemonrevolution.net/index.php?title=Beartic,V
Beheeyem,https://wiki.pokemonrevolution.net/index.php?title=Beheeyem,V
Bisharp,https://wiki.pokemonrevolution.net/index.php?title=Bisharp,V
Blitzle,https://wiki.pokemonrevolution.net/index.php?title=Blitzle,V
Boldore,https://wiki.pokemonrevolution.net/index.php?title=Boldore,V
Bouffalant,https://wiki.pokemonrevolution.net/index.php?title=Bouffalant,V
Braviary,https://wiki.pokemonrevolution.net/index.php?title=Braviary,V
Carracosta,https://wiki.pokemonrevolution.net/index.php?title=Carracosta,V
Chandelure,https://wiki.pokemonrevolution.net/index.php?title=Chandelure,V
Cinccino,https://wiki.pokemonrevolution.net/index.php?title=Cinccino,V
Cobalion,https://wiki.pokemonrevolution.net/index.php?title=Cobalion,V
Cofagrigus,https://wiki.pokemonrevolution.net/index.php?title=Cofagrigus,V
Conkeldurr,https://wiki.pokemonrevolution.net/index.php?title=Conkeldurr,V
Cottonee,https://wiki.pokemonrevolution.net/index.php?title=Cottonee,V
Crustle,https://wiki.pokemonrevolution.net/index.php?title=Crustle,V
